month,SPY,XLB,XLE,XLF,XLI,XLK,XLP,XLU,XLV,XLY
2018-12-01,-0.088136,-0.069061,-0.124489,-0.111422,-0.106667,-0.083823,-0.089158,-0.039773,-0.093673,-0.079676
2019-01-01,0.080066,0.056017,0.112119,0.089001,0.114268,0.069377,0.051398,0.03477,0.048087,0.098677
2019-02-01,0.032416,0.031865,0.023048,0.022359,0.063676,0.069101,0.017794,0.041088,0.010809,0.013146
2019-03-01,0.018061,0.012518,0.021205,-0.025465,-0.011557,0.047606,0.03805,0.027894,0.004811,0.036434
2019-04-01,0.040852,0.035135,-0.000151,0.089848,0.039718,0.063649,0.028515,0.009283,-0.027139,0.054633
2019-05-01,-0.063771,-0.08181,-0.111027,-0.071735,-0.076401,-0.086647,-0.036389,-0.007835,-0.022182,-0.076039
2019-06-01,0.06961,0.115566,0.093865,0.066492,0.079215,0.089419,0.052302,0.032025,0.065976,0.078185
2019-07-01,0.015119,-0.002735,-0.015853,0.023551,0.005167,0.034982,0.02342,-0.001342,-0.016192,0.012752
2019-08-01,-0.016743,-0.028283,-0.083254,-0.04708,-0.026471,-0.015352,0.021706,0.050882,-0.005925,-0.009443
2019-09-01,0.019503,0.031828,0.039674,0.045478,0.030155,0.015751,0.017421,0.04238,-0.000999,0.012748
2019-10-01,0.022105,-0.000172,-0.020946,0.025,0.011336,0.038992,-0.004233,-0.007569,0.051259,0.001243
2019-11-01,0.036198,0.031792,0.016046,0.050523,0.044962,0.053663,0.013735,-0.018677,0.050026,0.01324
2019-12-01,0.029016,0.028545,0.06002,0.026079,-0.002031,0.043156,0.024077,0.03285,0.034752,0.027602
2020-01-01,-0.000404,-0.061706,-0.109927,-0.026641,-0.004419,0.039926,0.003176,0.067471,-0.026703,-0.000797
2020-02-01,-0.079166,-0.085199,-0.152882,-0.112483,-0.099001,-0.07301,-0.082146,-0.098579,-0.065866,-0.075726
2020-03-01,-0.125243,-0.140555,-0.345576,-0.211008,-0.187113,-0.086325,-0.055744,-0.101255,-0.039391,-0.149584
2020-04-01,0.126984,0.151865,0.307639,0.094621,0.088121,0.137365,0.06958,0.033387,0.125875,0.188825
2020-05-01,0.047645,0.068813,0.02,0.027205,0.053886,0.071765,0.01665,0.042438,0.032889,0.065094
2020-06-01,0.017765,0.021766,-0.010551,-0.005058,0.019748,0.069414,-0.002182,-0.046645,-0.024417,0.030727
2020-07-01,0.058892,0.071162,-0.048085,0.038462,0.044105,0.056848,0.069236,0.077973,0.054562,0.072743
2020-08-01,0.069797,0.043572,-0.010547,0.042863,0.084762,0.118808,0.045933,-0.025974,0.02587,0.095547
2020-09-01,-0.037447,0.015202,-0.14464,-0.034107,-0.006743,-0.053448,-0.016825,0.010609,-0.021815,-0.018685
2020-10-01,-0.024934,-0.007228,-0.041069,-0.008725,-0.014419,-0.050043,-0.028705,0.050522,-0.036215,-0.027283
2020-11-01,0.108777,0.123615,0.279944,0.168483,0.160274,0.113837,0.074687,0.007374,0.079481,0.099951
2020-12-01,0.037011,0.024783,0.045162,0.062841,0.010064,0.055375,0.016506,0.006075,0.037947,0.024266
2021-01-01,-0.01019,-0.024175,0.037467,-0.017978,-0.042688,-0.008383,-0.049815,-0.008772,0.014016,0.00765
2021-02-01,0.027806,0.041195,0.224568,0.116062,0.068892,0.013651,-0.012326,-0.060982,-0.021038,-0.005308
2021-03-01,0.045346,0.075833,0.029698,0.058534,0.089787,0.018312,0.084786,0.105222,0.040205,0.04458
2021-04-01,0.052911,0.053807,0.006726,0.064905,0.035348,0.051879,0.018592,0.041849,0.039318,0.064556
2021-05-01,0.006566,0.050819,0.057097,0.047711,0.031296,-0.009306,0.017677,-0.023381,0.018709,-0.033982
2021-06-01,0.022369,-0.052732,0.041952,-0.030553,-0.022885,0.068783,-0.005598,-0.022033,0.022903,0.034514
2021-07-01,0.024413,0.020775,-0.083163,-0.004633,0.009375,0.038873,0.022009,0.043334,0.049226,0.010529
2021-08-01,0.02976,0.018924,-0.020045,0.051479,0.011126,0.035593,0.010488,0.038957,0.023156,0.017846
2021-09-01,-0.046487,-0.071795,0.088469,-0.018437,-0.06073,-0.058335,-0.041212,-0.060706,-0.055051,-0.021373
2021-10-01,0.070164,0.07597,0.103283,0.072742,0.067968,0.081771,0.035009,0.047433,0.051218,0.120925
2021-11-01,-0.008035,-0.005522,-0.050113,-0.057129,-0.035602,0.044512,-0.013474,-0.017038,-0.030564,0.016356
2021-12-01,0.046177,0.075626,0.029401,0.033573,0.053835,0.0324,0.104307,0.096633,0.090091,0.001429
2022-01-01,-0.052741,-0.067984,0.187748,0.000256,-0.047916,-0.068442,-0.014784,-0.032551,-0.068564,-0.095334
2022-02-01,-0.029517,-0.01267,0.070692,-0.013825,-0.008438,-0.048774,-0.014085,-0.019061,-0.009678,-0.04066
2022-03-01,0.037506,0.061076,0.092944,-0.001248,0.034343,0.033398,0.017689,0.10304,0.057374,0.044236
2022-04-01,-0.087769,-0.035394,-0.016876,-0.099426,-0.076131,-0.110174,0.02306,-0.042976,-0.048909,-0.119568
2022-05-01,0.002257,0.011761,0.160346,0.027818,-0.004625,-0.006859,-0.040829,0.043082,0.01489,-0.051203
2022-06-01,-0.082588,-0.138503,-0.170584,-0.108715,-0.073768,-0.092608,-0.023864,-0.049571,-0.026361,-0.108359
2022-07-01,0.092087,0.061549,0.09663,0.07186,0.095031,0.134519,0.032003,0.05447,0.032439,0.184391
2022-08-01,-0.040802,-0.034814,0.026524,-0.019579,-0.028335,-0.062127,-0.018526,0.005274,-0.057704,-0.044955
2022-09-01,-0.092119,-0.092695,-0.094829,-0.076171,-0.104003,-0.119498,-0.080967,-0.112034,-0.025202,-0.081859
2022-10-01,0.081276,0.089252,0.249653,0.119236,0.138943,0.076528,0.090064,0.019386,0.096111,0.011092
2022-11-01,0.055592,0.117036,0.012778,0.06857,0.078113,0.063267,0.061177,0.069632,0.047232,0.014858
2022-12-01,-0.057566,-0.055118,-0.030942,-0.052338,-0.02993,-0.082044,-0.027296,-0.005009,-0.018802,-0.113869
